origin,destination,trips
195,875,1
195,877,1
195,880,1
195,899,2
195,901,2
195,910,1
195,926,2
195,927,1
195,934,1
195,939,2
195,941,2
195,942,1
195,946,1
195,947,1
196,28,1
196,50,1
196,51,1
196,67,1
196,75,1
196,87,1
196,96,1
196,106,1
196,121,1
196,128,1
196,142,1
196,145,1
196,147,1
196,163,1
196,175,1
196,176,1
196,177,1
196,207,1
196,208,1
196,212,1
196,214,1
196,226,1
196,227,1
196,231,1
196,233,1
196,245,1
196,256,1
196,264,1
196,268,1
196,279,1
196,304,2
196,342,1
196,357,1
196,366,1
196,372,1
196,376,1
196,387,1
196,389,1
196,391,1
196,403,1
196,410,1
196,413,1
196,438,1
196,440,1
196,442,1
196,445,1
196,454,1
196,463,1
196,464,1
196,466,1
196,481,1
196,483,1
196,484,1
196,525,1
196,526,1
196,541,1
196,552,1
196,559,1
196,578,1
196,589,1
196,605,1
196,606,1
196,608,1
196,609,1
196,613,1
196,620,1
196,627,1
196,646,1
196,647,1
196,648,1
196,660,1
196,665,1
196,670,1
196,677,1
196,692,1
196,701,1
196,708,1
196,713,1
196,791,1
196,803,1
196,818,1
196,820,1
196,822,1
196,826,2
196,827,1
196,828,1
196,830,1
196,839,1
196,840,1
196,857,1
196,861,1
196,866,1
196,875,1
196,882,1
196,910,1
196,933,1
196,940,1
196,944,1
197,7,1
197,10,1
197,26,1
197,39,1
197,42,1
197,47,1
197,50,2
197,55,1
197,66,1
197,85,1
197,88,1
197,93,1
197,100,1
197,129,1
197,134,1
197,139,1
197,141,2
197,161,1
197,169,1
197,171,1
197,179,1
197,180,1
197,187,1
197,217,1
197,219,1
197,231,1
197,255,2
197,257,1
197,268,1
197,270,1
197,280,1
197,291,1
197,293,1
197,304,1
197,340,1
197,341,1
197,356,1
197,377,1
197,389,1
197,400,1
197,401,1
197,402,1
197,417,1
197,418,1
197,420,1
197,430,1
197,438,1
197,439,1
197,462,1
197,474,1
197,482,1
197,565,1
197,579,1
197,584,1
197,603,2
197,606,1
197,613,1
197,629,1
197,644,2
197,662,1
197,670,1
197,678,1
197,685,1
197,711,1
197,747,1
197,767,1
197,775,1
197,797,1
197,802,2
197,807,1
197,820,1
197,822,1
197,861,1
197,869,1
197,873,1
197,875,1
197,899,1
197,919,1
197,929,1
197,939,1
197,940,1
197,947,1
197,948,1
197,949,1
198,12,1
198,17,1
198,18,1
198,25,1
198,36,1
198,44,1
198,50,1
198,52,1
198,59,1
198,60,1
198,118,3
198,121,1
198,124,1
198,140,2
198,143,1
198,149,1
198,152,1
198,165,1
198,175,1
198,184,1
198,190,1
198,191,1
198,200,1
198,209,1
198,217,1
198,221,1
198,225,1
198,227,1
198,235,1
198,236,1
198,244,1
198,247,1
198,248,1
198,249,1
198,268,1
198,277,1
198,281,1
198,283,1
198,284,1
198,290,2
198,294,1
198,295,1
198,317,1
198,319,1
198,337,1
198,338,1
198,340,1
198,360,1
198,381,1
198,389,1
198,400,1
198,408,1
198,423,1
198,451,1
198,455,1
198,461,1
198,480,1
198,501,1
198,548,1
198,557,1
198,567,1
198,569,1
198,571,1
198,581,1
198,596,1
198,603,1
198,606,1
198,608,1
198,629,1
198,630,1
198,638,1
198,639,1
198,648,1
198,650,1
198,671,1
198,697,1
198,705,1
198,716,1
198,746,1
198,747,1
198,751,1
198,777,1
198,791,2
198,796,1
198,802,1
198,805,1
198,819,1
198,826,1
198,840,1
198,844,1
198,847,1
198,857,1
198,864,1
198,877,2
198,894,1
198,898,1
198,900,1
198,902,1
198,907,1
198,921,1
198,925,1
198,926,2
198,927,1
198,929,1
198,931,1
198,935,1
198,943,1
198,947,1
199,0,2
199,1,1
199,5,1
199,9,1
199,11,1
199,16,1
199,18,1
199,20,1
199,23,1
199,32,1
199,34,1
199,45,1
199,52,1
199,54,1
199,55,1
199,59,1
199,66,2
199,69,1
199,73,1
199,77,1
199,78,1
199,79,1
199,80,1
199,81,1
199,86,2
199,91,1
199,93,1
199,97,1
199,111,1
199,113,1
199,114,1
199,126,1
199,131,1
199,132,1
199,133,1
199,140,1
199,162,1
199,164,1
199,172,1
199,173,1
199,185,2
199,187,1
199,188,1
199,189,1
199,191,1
199,213,1
199,216,1
199,225,3
199,241,1
199,244,1
199,245,1
199,246,1
199,247,1
199,256,1
199,259,1
199,266,1
199,268,1
199,274,2
199,277,1
199,278,1
199,280,2
199,282,1
199,290,2
199,294,1
199,297,1
199,313,1
199,315,1
199,317,1
199,335,2
199,336,1
199,338,1
199,358,1
199,378,1
199,387,1
199,389,1
199,393,3
199,405,1
199,406,1
199,408,1
199,411,1
199,420,2
199,422,1
199,431,1
199,434,1
199,438,1
199,447,1
199,448,1
199,455,2
199,460,2
199,463,1
199,467,1
199,468,1
199,472,1
199,474,1
199,480,2
199,483,1
199,484,1
199,494,1
199,497,1
199,509,1
199,511,2
199,527,1
199,536,1
199,541,1
199,557,1
199,559,1
199,563,1
199,571,2
199,572,1
199,581,1
199,582,1
199,598,1
199,599,1
199,606,2
199,614,1
199,619,1
199,631,1
199,635,1
199,636,1
199,647,1
199,650,1
199,651,1
199,661,1
199,662,1
199,663,2
199,665,1
199,666,1
199,670,2
199,672,1
199,677,1
199,681,1
199,694,1
199,707,2
199,712,1
199,736,1
199,742,2
199,743,1
199,764,1
199,767,1
199,769,1
199,775,1
199,779,1
199,782,1
199,784,2
199,787,1
199,793,1
199,796,1
199,798,2
199,803,1
199,807,1
199,808,1
199,822,1
199,827,1
199,828,1
199,831,1
199,832,1
199,837,1
199,840,1
199,841,1
199,842,1
199,845,1
199,857,1
199,867,1
199,871,1
199,872,1
199,873,2
199,877,2
199,880,1
199,882,1
199,884,1
199,891,1
199,902,2
199,905,1
199,907,1
199,912,1
199,913,1
199,921,1
199,930,1
199,931,1
199,939,3
199,940,1
199,949,1
200,2,1
200,21,2
200,41,1
200,44,1
200,49,1
200,50,1
200,59,1
200,62,1
200,95,1
200,117,1
200,122,1
200,129,1
200,141,1
200,144,1
200,147,1
200,155,1
200,157,1
200,175,1
200,186,1
200,198,1
200,219,1
200,225,1
200,226,2
200,227,1
200,245,2
200,246,1
200,256,1
200,259,1
200,262,1
200,274,1
200,278,1
200,286,2
200,294,1
200,310,1
200,317,1
200,328,1
200,331,1
200,333,1
200,357,1
200,360,1
200,368,1
200,386,2
200,399,2
200,408,1
200,409,1
200,422,1
200,431,1
200,436,1
200,447,1
200,449,1
200,467,1
200,475,1
200,482,1
200,484,1
200,488,1
200,494,1
200,501,1
200,503,1
200,525,1
200,527,1
200,543,1
200,556,1
200,586,1
200,590,1
200,597,1
200,604,1
200,605,2
200,606,1
200,610,1
200,629,2
200,640,1
200,643,1
200,648,1
200,651,1
200,668,1
200,673,1
200,695,1
200,713,1
200,717,1
200,720,1
200,737,1
200,741,1
200,758,1
200,772,1
200,774,1
200,777,1
200,783,1
200,785,1
200,787,1
200,798,1
200,819,1
200,831,1
200,834,1
200,852,1
200,877,1
200,888,1
200,891,1
200,897,1
200,903,1
200,908,1
200,914,1
200,915,2
200,926,2
200,932,1
200,945,1
201,2,1
201,8,1
201,9,2
201,11,1
201,17,1
201,24,1
201,31,1
201,55,1
201,59,1
201,67,1
201,69,1
201,72,1
201,75,1
201,82,1
201,87,1
201,90,1
201,95,1
201,116,1
201,136,1
201,141,1
201,143,1
201,145,1
201,154,2
201,175,1
201,184,1
201,187,1
201,189,1
201,196,1
201,199,1
201,204,2
201,212,1
201,220,1
201,222,1
201,225,1
201,226,1
201,233,1
201,237,1
201,244,1
201,246,2
201,250,1
201,258,1
201,264,1
201,271,1
201,273,1
201,284,1
201,290,2
201,291,1
201,293,1
201,297,1
201,301,1
201,307,1
201,308,1
201,310,1
201,319,1
201,328,1
201,332,1
201,336,1
201,338,1
201,363,1
201,372,1
201,378,1
201,399,1
201,400,1
201,406,2
201,412,1
201,434,1
201,437,1
201,444,1
201,447,3
201,459,2
201,463,1
201,470,1
201,481,1
201,483,2
201,500,1
201,504,1
201,507,1
201,516,1
201,525,1
201,543,1
201,562,1
201,580,1
201,594,1
201,601,1
201,604,1
201,607,1
201,609,2
201,614,2
201,620,1
201,625,1
201,626,1
201,627,1
201,636,1
201,648,1
201,650,1
201,661,1
201,670,2
201,673,1
201,694,1
201,695,1
201,702,1
201,707,2
201,727,1
201,743,2
201,744,1
201,755,1
201,758,1
201,760,1
201,777,1
201,780,2
201,782,2
201,791,1
201,793,1
201,796,2
201,800,1
201,803,1
201,822,1
201,823,1
201,825,1
201,826,1
201,827,2
201,841,3
201,866,2
201,867,1
201,888,1
201,899,1
201,920,2
201,921,1
201,927,1
201,930,1
201,941,1
201,944,1
201,949,1
202,9,1
202,20,2
202,33,1
202,34,1
202,52,1
202,75,1
202,79,1
202,81,1
202,86,1
202,103,1
202,115,1
202,135,2
202,137,1
202,139,2
202,143,1
202,162,1
202,163,1
202,166,1
202,172,2
202,180,1
202,186,1
202,187,1
202,195,1
202,196,1
202,199,1
202,200,1
202,208,1
202,209,1
202,224,1
202,227,1
202,233,1
202,237,1
202,244,1
202,246,1
202,267,1
202,271,1
202,272,1
202,274,1
202,281,1
202,291,1
202,293,1
202,312,1
202,317,1
202,351,1
202,359,1
202,360,1
202,376,1
202,389,1
202,392,1
202,393,1
202,400,2
202,405,2
202,409,1
202,424,1
202,436,1
202,442,1
202,444,1
202,467,1
202,468,1
202,474,1
202,504,1
202,524,1
202,525,1
202,534,1
202,540,1
202,541,1
202,550,1
202,590,1
202,595,1
202,602,1
202,613,1
202,633,1
202,635,1
202,640,1
202,651,1
202,658,1
202,663,1
202,690,1
202,697,1
202,706,1
202,722,1
202,724,1
202,739,1
202,740,1
202,774,1
202,786,1
202,789,1
202,796,1
202,797,1
202,800,1
202,823,2
202,829,1
202,832,1
202,841,1
202,851,1
202,870,1
202,877,1
202,882,1
202,886,1
202,898,1
202,902,1
202,905,1
202,907,1
202,919,1
202,923,1
202,938,1
202,950,1
203,10,1
203,55,2
203,84,1
203,86,1
203,100,1
203,138,1
203,163,1
203,176,1
203,180,1
203,182,1
203,197,2
203,204,1
203,218,1
203,225,1
203,229,1
203,230,1
203,243,1
203,244,1
203,245,1
203,249,1
203,250,1
203,254,1
203,255,1
203,261,1
203,265,1
203,288,1
203,291,1
203,293,1
203,303,1
203,309,1
203,319,1
203,328,1
203,337,1
203,338,1
203,346,1
203,364,1
203,386,1
203,398,1
203,401,1
203,415,2
203,416,1
203,417,1
203,418,1
203,421,1
203,445,1
203,449,1
203,459,1
203,463,1
203,491,1
203,507,1
203,512,1
203,523,1
203,525,1
203,572,1
203,581,2
203,586,2
203,629,1
203,661,1
203,664,1
203,718,1
203,725,1
203,732,1
203,743,1
203,773,1
203,780,1
203,783,1
203,801,1
203,803,2
203,808,1
203,826,1
203,827,1
203,835,1
203,843,1
203,849,1
203,856,1
203,858,1
203,860,1
203,868,1
203,884,1
203,892,1
203,893,1
203,900,1
203,914,2
203,922,1
203,939,1
203,944,1
204,1,1
204,8,2
204,10,1
204,18,1
204,46,1
204,49,1
204,52,1
204,55,1
204,59,1
204,74,1
204,77,1
204,81,1
204,102,1
204,107,2
204,120,1
204,121,1
204,143,1
204,145,1
204,147,2
204,149,2
204,158,1
204,160,1
204,163,1
204,164,1
204,165,1
204,177,1
204,180,1
204,184,1
204,185,1
204,195,1
204,199,1
204,201,1
204,216,1
204,217,2
204,231,1
204,233,1
204,234,1
204,238,1
204,246,3
204,250,1
204,255,1
204,265,1
204,271,1
204,276,1
204,294,1
204,297,1
204,315,1
204,331,1
204,335,1
204,343,1
204,361,1
204,368,1
204,369,1
204,375,1
204,382,1
204,387,1
204,392,1
204,393,1
204,403,1
204,404,1
204,425,1
204,437,1
204,438,1
204,443,1
204,448,1
204,449,1
204,450,1
204,463,1
204,465,1
204,480,1
204,489,2
204,501,1
204,513,1
204,521,2
204,530,1
204,533,1
204,541,1
204,547,1
204,548,1
204,559,1
204,584,1
204,589,1
204,606,1
204,609,1
204,618,1
204,623,1
204,681,1
204,683,1
204,686,1
204,690,1
204,706,1
204,707,1
204,709,2
204,735,1
204,750,1
204,756,1
204,759,1
204,760,1
204,768,1
204,770,1
204,777,1
204,783,1
204,785,1
204,788,1
204,800,1
204,802,1
204,820,1
204,822,1
204,829,1
204,833,1
204,834,1
204,835,2
204,839,1
204,843,2
204,847,1
204,849,1
204,854,1
204,865,1
204,866,1
204,867,1
204,872,1
204,873,2
204,879,1
204,894,1
204,895,1
204,900,1
204,911,1
204,914,1
204,928,1
204,930,1
204,938,1
204,949,1
204,950,1
205,29,1
205,50,1
205,80,1
205,88,1
205,92,1
205,108,1
205,123,1
205,238,1
205,352,1
205,392,1
205,404,1
205,478,1
205,530,1
205,547,1
205,587,1
205,607,1
205,629,1
205,682,1
205,684,1
205,685,1
205,754,1
205,764,1
205,867,1
205,870,1
205,901,1
205,948,1
206,5,1
206,43,1
206,76,1
206,77,1
206,87,1
206,97,1
206,147,1
206,166,1
206,180,1
206,189,1
206,226,1
206,234,1
206,240,1
206,247,1
206,267,1
206,271,1
206,304,1
206,309,2
206,311,1
206,315,1
206,341,1
206,355,1
206,359,1
206,399,1
206,403,1
206,424,1
206,428,1
206,438,1
206,447,1
206,481,1
206,487,1
206,533,1
206,580,1
206,595,2
206,604,1
206,607,1
206,619,1
206,622,1
206,630,1
206,640,1
206,647,1
206,662,1
206,767,1
206,776,1
206,777,1
206,778,1
206,780,1
206,789,1
206,791,1
206,793,1
206,822,1
206,824,1
206,832,1
206,841,1
206,875,1
206,922,1
206,924,1
206,925,1
206,928,1
206,940,1
206,945,1
207,7,1
207,10,1
207,17,1
207,51,1
207,55,1
207,70,1
207,89,1
207,90,1
207,125,1
207,142,1
207,162,1
207,175,1
207,188,1
207,189,1
207,201,1
207,215,1
207,227,1
207,230,1
207,261,1
207,263,1
207,267,1
207,272,2
207,282,1
207,288,1
207,291,1
207,300,1
207,310,1
207,316,1
207,328,1
207,397,1
207,414,1
207,424,1
207,443,1
207,444,1
207,450,1
207,480,1
207,495,1
207,543,1
207,548,1
207,550,1
207,569,1
207,570,1
207,578,1
207,597,1
207,600,1
207,606,1
207,613,1
207,618,1
207,639,1
207,653,1
207,661,1
207,684,1
207,707,1
207,720,1
207,728,1
207,735,1
207,767,1
207,769,1
207,776,1
207,777,1
207,779,1
207,780,1
207,789,1
207,847,1
207,865,1
207,866,1
207,873,1
207,892,1
207,900,1
207,905,1
207,908,2
207,931,1
208,2,1
208,7,1
208,10,1
208,20,2
208,22,1
208,26,1
208,35,1
208,41,1
208,51,1
208,58,1
208,63,1
208,66,1
208,69,1
208,71,1
208,87,1
208,88,1
208,92,1
208,93,1
208,96,1
208,121,1
208,122,1
208,128,1
208,135,1
208,136,1
208,139,1
208,140,1
208,142,1
208,148,1
208,149,1
208,153,1
208,154,2
208,175,1
208,181,1
208,186,1
208,189,2
208,193,1
208,200,1
208,202,1
208,207,1
208,225,1
208,227,1
208,231,1
208,235,1
208,241,1
208,242,1
208,246,1
208,247,1
208,248,1
208,249,1
208,261,3
208,263,1
208,278,1
208,289,1
208,292,1
208,294,1
208,297,1
208,307,1
208,312,1
208,329,1
208,331,1
208,332,2
208,342,1
208,363,1
208,364,1
208,370,2
208,376,2
208,378,1
208,381,1
208,393,1
208,398,3
208,420,1
208,421,1
208,423,1
208,426,1
208,428,1
208,430,1
208,434,1
208,436,1
208,437,1
208,442,1
208,448,1
208,449,1
208,458,1
208,461,2
208,467,1
208,474,1
208,477,1
208,480,2
208,493,1
208,496,1
208,501,1
208,504,1
208,508,1
208,513,1
208,517,1
208,522,1
208,524,1
208,538,1
208,548,1
208,550,1
208,559,1
208,562,1
208,573,1
208,578,1
208,583,1
208,597,1
208,604,1
208,605,2
208,606,1
208,607,1
208,609,1
208,610,1
208,612,1
208,618,3
208,622,1
208,623,1
208,627,1
208,633,1
208,640,1
208,644,1
208,649,1
208,650,3
208,655,1
208,677,1
208,721,1
208,725,1
208,726,1
208,731,1
208,732,1
208,737,1
208,741,1
208,744,1
208,747,1
208,750,1
208,754,1
208,755,1
208,768,1
208,773,2
208,777,1
208,785,1
208,786,2
208,792,1
208,794,1
208,798,1
208,801,2
208,826,1
208,827,1
208,830,1
208,832,1
208,837,2
208,844,1
208,849,1
208,868,1
208,871,1
208,876,1
208,883,1
208,885,1
208,891,1
208,899,1
208,900,1
208,902,1
208,909,1
208,931,2
208,945,1
209,2,1
209,20,1
209,32,1
209,40,1
209,44,1
209,49,1
209,71,1
209,88,1
209,91,1
209,123,1
209,124,1
209,142,1
209,144,1
209,147,2
209,149,1
209,169,1
209,182,1
209,214,1
209,217,1
209,282,1
209,311,1
209,312,1
209,317,1
209,339,2
209,344,1
209,349,1
209,365,1
209,369,1
209,372,1
209,377,1
209,387,1
209,390,1
209,392,1
209,409,1
209,437,1
209,439,1
209,442,1
209,444,1
209,453,1
209,456,1
209,468,1
209,472,1
209,485,1
209,487,1
209,488,1
209,492,1
209,504,1
209,519,1
209,527,1
209,535,1
209,566,1
209,573,1
209,574,1
209,575,1
209,581,1
209,592,1
209,596,1
209,608,1
209,614,1
209,628,1
209,629,1
209,644,1
209,664,1
209,666,1
209,671,1
209,685,1
209,689,1
209,704,1
209,705,1
209,734,1
209,735,2
209,740,1
209,743,1
209,754,1
209,763,1
209,773,1
209,783,1
209,785,1
209,786,1
209,797,1
209,801,1
209,818,1
209,824,1
209,829,1
209,830,1
209,841,1
209,850,1
209,851,1
209,862,1
209,875,1
209,885,1
209,913,1
209,919,1
209,920,1
209,935,1
209,938,1
210,2,1
210,8,1
210,9,1
210,11,1
210,12,1
210,18,1
210,19,1
210,33,1
210,35,1
210,41,1
210,47,1
210,50,1
210,80,1
210,89,1
210,94,1
210,115,1
210,137,1
210,141,1
210,145,1
210,153,1
210,154,1
210,163,1
210,197,1
210,201,1
210,217,1
210,219,1
210,221,1
210,226,2
210,231,1
210,233,1
210,235,1
210,241,1
210,246,1
210,250,1
210,255,1
210,262,1
210,263,1
210,271,1
210,282,1
210,294,1
210,331,1
210,350,1
210,354,1
210,376,1
210,383,1
210,400,1
210,404,1
210,409,1
210,414,1
210,418,1
210,441,1
210,443,1
210,444,1
210,470,1
210,473,1
210,476,1
210,480,1
210,482,1
210,525,1
210,547,1
210,563,1
210,580,1
210,588,1
210,591,1
210,594,1
210,596,1
210,597,1
210,600,1
210,609,1
210,612,1
210,620,1
210,627,1
210,630,1
210,648,1
210,650,2
210,660,1
210,663,1
210,690,1
210,702,1
210,714,1
210,735,1
210,744,1
210,760,1
210,773,1
210,778,1
210,779,1
210,782,1
210,785,1
210,791,1
210,792,1
210,821,1
210,822,1
210,824,1
210,833,1
210,837,1
210,843,1
210,861,1
210,866,1
210,879,2
210,883,1
210,887,1
210,895,1
210,899,1
210,901,1
210,905,1
210,906,1
210,908,2
210,916,1
210,920,2
210,937,1
211,8,1
211,25,1
211,31,1
211,38,1
211,44,1
211,50,1
211,52,1
211,55,2
211,58,1
211,60,1
211,62,1
211,72,1
211,92,1
211,95,1
211,157,2
211,164,1
211,177,1
211,190,1
211,192,1
211,193,1
211,195,1
211,203,1
211,222,1
211,235,1
211,243,1
211,244,1
211,246,2
211,248,1
211,249,1
211,250,1
211,252,1
211,254,1
211,255,1
211,262,1
211,271,1
211,273,1
211,274,1
211,280,1
211,281,1
211,283,1
211,291,1
211,297,1
211,298,1
211,303,1
211,309,1
211,335,2
211,341,1
211,346,1
211,355,3
211,359,1
211,372,1
211,381,1
211,405,1
211,408,2
211,409,1
211,421,1
211,429,1
211,430,1
211,433,1
211,444,1
211,447,1
211,449,1
211,459,1
211,477,1
211,487,1
211,493,1
211,507,1
211,512,1
211,528,1
211,534,1
211,558,1
211,560,1
211,564,2
211,573,1
211,576,1
211,580,1
211,595,1
211,597,1
211,605,1
211,609,1
211,636,1
211,661,1
211,680,1
211,692,1
211,705,1
211,718,1
211,742,1
211,752,1
211,755,1
211,762,1
211,777,1
211,797,1
211,802,1
211,819,1
211,826,1
211,854,1
211,858,1
211,864,1
211,873,1
211,875,1
211,877,1
211,879,1
211,880,1
211,892,1
211,898,1
211,899,1
211,907,2
211,908,2
211,914,1
211,925,1
211,934,1
211,938,1
211,940,1
211,941,1
211,947,1
211,950,1
212,2,1
212,8,1
212,16,1
212,20,1
212,22,1
212,31,2
212,34,1
212,41,1
212,45,1
212,61,1
212,76,1
212,79,1
212,88,1
212,96,1
212,100,1
212,104,1
212,108,1
212,117,1
212,120,1
212,124,1
212,126,1
212,130,1
212,131,1
212,140,1
212,153,1
212,176,1
212,181,1
212,199,1
212,202,1
212,211,1
212,226,2
212,230,1
212,238,1
212,244,2
212,248,1
212,255,2
212,256,1
212,271,1
212,274,1
212,277,1
212,291,1
212,292,1
212,303,2
212,310,1
212,311,1
212,315,2
212,335,1
212,340,1
212,355,1
212,356,1
212,359,1
212,364,1
212,365,1
212,371,1
212,375,1
212,376,2
212,385,1
212,402,1
212,405,1
212,408,2
212,413,1
212,424,1
212,425,2
212,430,1
212,432,1
212,435,1
212,438,1
212,441,1
212,447,1
212,450,2
212,469,1
212,472,1
212,494,1
212,501,2
212,508,1
212,512,1
212,517,1
212,524,1
212,546,1
212,554,1
212,555,1
212,564,1
212,571,1
212,591,1
212,595,1
212,596,1
212,600,1
212,609,1
212,618,1
212,620,1
212,627,1
212,636,2
212,644,3
212,648,1
212,650,1
212,660,1
212,663,1
212,664,1
212,665,1
212,681,1
212,694,1
212,702,1
212,703,1
212,731,1
212,735,1
212,750,1
212,760,1
212,764,1
212,769,1
212,770,1
212,771,1
212,776,1
212,780,1
212,785,1
212,801,1
212,822,1
212,826,1
212,837,2
212,841,1
212,843,1
212,845,1
212,849,1
212,854,1
212,857,1
212,858,1
212,861,1
212,862,1
212,870,1
212,872,1
212,886,1
212,891,1
212,893,1
212,898,1
212,900,1
212,906,1
212,908,2
212,912,1
212,921,1
212,924,1
212,925,2
212,931,1
212,941,1
212,949,1
213,2,1
213,4,2
213,8,1
213,15,1
213,20,1
213,21,1
213,25,1
213,34,1
213,58,1
213,67,1
213,68,1
213,71,1
213,76,1
213,88,1
213,93,1
213,103,1
213,106,1
213,111,1
213,120,1
213,125,1
213,126,1
213,139,1
213,142,1
213,143,1
213,149,1
213,154,1
213,163,1
213,168,1
213,169,1
213,178,1
213,190,1
213,199,1
213,211,1
213,214,1
213,215,1
213,220,1
213,226,1
213,231,1
213,236,1
213,244,1
213,246,1
213,251,3
213,256,2
213,265,1
213,266,1
213,272,1
213,301,1
213,304,1
213,310,1
213,315,1
213,330,1
213,333,1
213,334,1
213,335,1
213,336,1
213,340,2
213,350,1
213,355,1
213,360,1
213,365,1
213,376,1
213,380,1
213,390,1
213,391,1
213,400,1
213,405,1
213,408,1
213,412,1
213,420,1
213,424,1
213,433,1
213,434,2
213,445,1
213,447,1
213,459,1
213,467,1
213,469,1
213,474,1
213,475,1
213,476,1
213,477,1
213,483,1
213,510,1
213,516,1
213,524,1
213,528,1
213,536,1
213,539,1
213,541,1
213,548,1
213,581,1
213,585,2
213,586,2
213,594,1
213,612,2
213,617,1
213,618,2
213,619,1
213,622,1
213,623,1
213,627,1
213,633,1
213,637,1
213,644,1
213,649,1
213,659,1
213,664,1
213,670,1
213,675,1
213,677,2
213,681,1
213,685,1
213,692,1
213,712,1
213,715,1
213,723,1
213,732,1
213,747,1
213,757,1
213,759,1
213,767,1
213,769,1
213,773,1
213,780,1
213,782,1
213,785,1
213,787,1
213,791,1
213,792,1
213,798,1
213,801,1
213,808,1
213,816,1
213,821,1
213,822,1
213,826,1
213,827,1
213,828,1
213,833,1
213,837,1
213,841,3
213,848,1
213,862,1
213,866,1
213,870,1
213,873,2
213,875,1
213,885,1
213,887,1
213,897,1
213,898,1
213,908,1
213,912,1
213,920,1
213,928,1
213,933,1
213,948,1
214,27,1
214,33,1
214,35,2
214,47,1
214,52,1
214,63,1
214,75,1
214,96,2
214,113,1
214,117,1
214,129,1
214,136,1
214,156,1
214,200,1
214,201,1
214,233,1
214,239,1
214,244,1
214,249,1
214,279,1
214,284,1
214,288,1
214,311,1
214,338,1
214,339,1
214,354,1
214,359,1
214,360,1
214,364,1
214,369,1
214,372,1
214,386,2
214,389,1
214,393,1
214,397,1
214,398,1
214,439,1
214,440,1
214,443,1
214,451,1
214,456,1
214,465,1
214,490,1
214,503,1
214,504,1
214,519,2
214,576,1
214,586,1
214,589,1
214,594,1
214,595,1
214,602,1
214,629,1
214,650,1
214,652,1
214,665,1
214,679,1
214,695,1
214,698,1
214,724,1
214,742,1
214,743,1
214,756,1
214,757,1
214,760,1
214,820,1
214,822,1
214,826,1
214,828,1
214,844,1
214,855,1
214,861,1
214,873,1
214,900,1
214,905,1
214,927,1
215,2,1
215,3,1
215,8,1
215,19,1
215,30,1
215,83,1
215,88,1
215,94,1
215,96,1
215,123,1
215,128,1
215,144,1
215,145,1
215,146,1
215,166,1
215,187,1
215,195,2
215,208,1
215,220,2
215,236,2
215,242,2
215,248,1
215,251,1
215,270,1
215,271,1
215,291,1
215,294,1
215,305,1
215,313,1
215,346,1
215,349,1
215,360,1
215,380,1
215,381,1
215,396,1
215,397,1
215,411,1
215,420,1
215,421,1
215,437,1
215,439,1
215,440,1
215,441,1
215,445,1
215,481,1
215,482,2
215,485,1
215,500,1
215,501,1
215,504,1
215,507,1
215,512,1
215,513,1
215,517,1
215,537,1
215,565,1
215,574,1
215,586,1
215,598,1
215,600,1
215,602,1
215,612,1
215,619,1
215,629,2
215,637,1
215,646,1
215,651,1
215,656,1
215,667,1
215,677,1
215,725,1
215,726,1
215,735,1
215,751,1
215,758,1
215,760,1
215,762,1
215,765,1
215,766,1
215,777,1
215,780,1
215,791,2
215,799,1
215,831,1
215,835,1
215,841,1
215,847,1
215,849,1
215,867,1
215,885,1
215,889,1
215,891,1
215,896,1
215,908,1
216,5,1
216,9,2
216,27,1
216,38,1
216,50,1
216,74,1
216,89,1
216,100,1
216,122,1
216,143,1
216,145,1
216,153,1
216,175,2
216,212,1
216,213,1
216,228,1
216,246,1
216,248,1
216,251,1
216,254,1
216,255,1
216,288,1
216,293,1
216,294,1
216,308,2
216,331,1
216,335,1
216,336,1
216,340,2
216,341,1
216,342,1
216,354,1
216,360,1
216,373,1
216,374,1
216,391,1
216,392,2
216,400,2
216,406,1
216,407,1
216,430,1
216,431,1
216,436,1
216,442,1
216,450,1
216,454,1
216,484,1
216,493,1
216,536,1
216,570,1
216,577,1
216,588,1
216,594,1
216,607,1
216,609,1
216,613,1
216,629,1
216,636,1
216,646,1
216,650,4
216,674,1
216,683,1
216,685,1
216,699,1
216,709,1
216,730,1
216,739,1
216,744,2
216,750,1
216,759,1
216,775,1
216,782,2
216,794,1
216,796,1
216,823,1
216,828,1
216,831,1
216,834,1
216,845,1
216,851,1
216,854,2
216,867,1
216,875,1
216,891,2
216,907,1
216,920,1
216,926,1
216,941,1
216,943,1
217,2,1
217,4,1
217,8,1
217,9,1
217,11,1
217,15,1
217,17,2
217,18,1
217,20,2
217,32,1
217,33,2
217,42,1
217,44,1
217,46,1
217,48,1
217,53,1
217,59,1
217,63,1
217,67,1
217,70,1
217,87,1
217,89,1
217,91,1
217,94,1
217,106,1
217,111,1
217,123,1
217,124,1
217,142,1
217,148,1
217,153,1
217,157,1
217,168,1
217,175,1
217,191,1
217,201,1
217,208,1
217,210,1
217,215,1
217,220,1
217,232,1
217,237,1
217,241,1
217,245,1
217,247,1
217,252,1
217,261,1
217,282,1
217,290,1
217,294,1
217,295,1
217,301,1
217,303,1
217,306,1
217,311,1
217,319,1
217,333,1
217,334,2
217,335,1
217,338,1
217,339,2
217,340,2
217,353,3
217,355,2
217,357,1
217,360,2
217,369,1
217,374,1
217,378,1
217,389,1
217,392,1
217,397,1
217,400,1
217,401,1
217,408,2
217,410,1
217,416,1
